Started: 01/12/2026 19:10:58
Target folder:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content
Excluded folder: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\Resources

Folders to delete:
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_S\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_S\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_S\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_S\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_S\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_NS\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_NS\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_NS\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_NS\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_XSPI_CTRL_NS\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_S\venc_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_S\venc_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_S\venc_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_S\venc_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_S\venc_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_NS\venc_regs.html\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_NS\venc_regs.html\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_NS\venc_regs.html\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_NS\venc_regs.html\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPLP_BCM_NS\venc_regs.html\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_S\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_S\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_S\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_S\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_S\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_NS\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_NS\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_NS\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_NS\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_VISPHP_VENC_NS\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_S\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_S\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_S\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_S\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_S\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_NS\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_NS\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_NS\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_NS\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UTDMA_NS\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_S\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_S\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_S\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_S\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_S\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_NS\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_NS\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_NS\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_NS\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_UPDMA_NS\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TRNG_NS\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TRNG_NS\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TRNG_NS\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TRNG_NS\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TRNG_NS\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_S\search
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_S\js
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_S\fonts
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_S\data
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_S\css
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_NS\search
